Name,Profession,Approximate Age,Date Added to Alivewatch
Deanna Dunagan,Actor,85,2025-01-03
John Esposito,Professor,85,2025-01-03
Barry Corbin,Actor,85,2025-01-03
Robert Winston,Professor,85,2025-01-03
David Price (American politician),Politician,85,2025-01-03
Frankie Avalon,Singer,85,2025-01-03
Brian Bennett,Composer,85,2025-01-03
John Castle,Actor,85,2025-01-03
Maxine Hong Kingston,Author,85,2025-01-03
Quentin Skinner,Philosopher,85,2025-01-03
Bill Medley,Singer,85,2025-01-03
Tom Brokaw,Journalist,85,2025-01-03
Joanna Miles,Actor,85,2025-01-03
Natalia Makarova,Ballet,85,2025-01-03
George Ritzer,Sociologist,85,2025-01-03
Barbara Boxer,Politician,85,2025-01-03
Lonnie Liston Smith,Composer,85,2025-01-03
Adam Przeworski,Political Scientist,85,2025-01-03
John Irvin,Film,85,2025-01-03
Larry Brown (basketball),Basket,85,2025-01-03
Thomas Harris,Writer,85,2025-01-03
Luis Valdez,Film,85,2025-01-03
Zandra Rhodes,Designer,85,2025-01-03
Robert Pinsky,Poet,85,2025-01-03
Mario Andretti,Driver,85,2025-01-03
Andrew Neiderman,Screenwriter,85,2025-01-03
Michael Lindsay-Hogg,Film,85,2025-01-03
Juliet Mitchell,Psychologist,85,2025-01-03
Jill St. John,Actor,85,2025-01-03
Linda Gray,Actor,85,2025-01-03
Mary Beth Peil,Singer,85,2025-01-03
Tony Bill,Actor,85,2025-01-03
Connie Mack III,Politician,85,2025-01-03
Gary Bartz,Composer,85,2025-01-03
David Seltzer,Film,85,2025-01-03
John Hagee,Pastor,85,2025-01-03
Joe Gibbs,Nascar,85,2025-01-03
Lamar Alexander,Politician,85,2025-01-03
Paul Williams (songwriter),Actor,85,2025-01-03
Trevor Nunn,Theatre,85,2025-01-03
Donna Mills,Actor,85,2025-01-03
Charles Fox (composer),Composer,85,2025-01-03
Pauline Collins,Actor,85,2025-01-03
Steve Swallow,Composer,85,2025-01-03
Kenneth Clarke,Politician,85,2025-01-03
Donald Wuerl,Priest,85,2025-01-03
Chris Menges,Film,85,2025-01-03
Ralph Towner,Guitar,85,2025-01-03
James Cromwell,Actor,85,2025-01-03
