name,profession,birth,deathstamp
Cale_Yarborough,nascar,1939,2023-12-31
Eddie_Bernice_Johnson,politician,1935,2023-12-31
Les_McCann,pianist,1935,2023-12-29
Herb_Kohl,politician,1935,2023-12-27
Robert_Solow,economist,1924,2023-12-21
Arno_J._Mayer,historian,1926,2023-12-18
Shirley_Anne_Field,actor,1938,2023-12-10
Norman_Lear,producer,1922,2023-12-05
Sandra_Day_O'Connor,judge,1930,2023-12-01
Elliott_Erwitt,photographer,1928,2023-11-29
Charlie_Munger,investor,1924,2023-11-28
Frances_Sternhagen,actor,1930,2023-11-27
Victor_J._Kemper,cinema,1927,2023-11-27
Elliot_Silverstein,film,1927,2023-11-24
Joss_Ackland,actor,1928,2023-11-19
Rosalynn_Carter,politician,1927,2023-11-19
David_Del_Tredici,pianist,1937,2023-11-18
A._S._Byatt,writer,1936,2023-11-16
Maryanne_Trump_Barry,magistrat,1937,2023-11-13
Don_Walsh,oceanographer,1931,2023-11-12
M._Russell_Ballard,religious,1928,2023-11-12
Frank_Borman,astronaut,1928,2023-11-07
Robert_Butler_(director),film,1927,2023-11-03
Ken_Mattingly,astronaut,1936,2023-10-31
Robert_Irwin_(artist),painter,1928,2023-10-25
Bobby_Charlton,football,1937,2023-10-21
Carla_Bley,bandleader,1936,2023-10-17
Joanna_Merlin,actor,1931,2023-10-15
Piper_Laurie,actor,1932,2023-10-14
Mark_Goddard,actor,1936,2023-10-10
Dianne_Feinstein,politician,1933,2023-09-29
Brooks_Robinson,baseball,1937,2023-09-26
David_McCallum,music,1933,2023-09-25
Evelyn_Fox_Keller,physicist,1936,2023-09-22
Roger_Whittaker,singer,1936,2023-09-13
Richard_Davis_(bassist),jazz,1930,2023-09-06
Ferid_Murad,physician,1936,2023-09-04
Don_Sundquist,politician,1936,2023-08-27
Bob_Barker,actor,1923,2023-08-26
James_L._Buckley,politician,1923,2023-08-18
Michael_Parkinson,presenter,1935,2023-08-16
